y	r	N(r,Y)
0.0	8.729450727970124e-05	2.3015256367386883e-10
0.0	9.10511087785734e-05	2.5213375831611984e-10
0.0	9.496937056124893e-05	2.76210054828141e-10
0.0	9.905624946021803e-05	3.0258084926515494e-10
0.0	0.00010331900168588338	3.3146396738459316e-10
0.0	0.0001077651957098847	3.630985512259599e-10
0.0	0.00011240272570284132	3.9774594728925194e-10
0.0	0.00011723982555036855	4.356924820925201e-10
0.0	0.00012228508347225406	4.772514605733136e-10
0.0	0.00012754745727075275	5.227661636908465e-10
0.0	0.00013303629023506981	5.726120688720471e-10
0.0	0.00013876132773027133	6.272004027252365e-10
0.0	0.00014473273450007866	6.869813606869002e-10
0.0	0.00015096111271426313	7.524475487130644e-10
0.0	0.00015745752079268587	8.241384241713945e-10
0.0	0.0001642334930394072	9.026442926440836e-10
0.0	0.0001713010601217213	9.886114149537661e-10
0.0	0.0001786727704304784	1.0827472252117332e-09
0.0	0.00018636171235962071	1.1858257709107534e-09
0.0	0.00019438153754449032	1.2986945963078256e-09
0.0	0.00020274648510015974	1.4222810706954192e-09
0.0	0.00021147140690283263	1.557600270984949e-09
0.0	0.00022057179395919564	1.705763086334855e-09
0.0	0.0002300638039105332	1.8679854330017065e-09
0.0	0.00023996428972045155	2.045597691235912e-09
0.0	0.0002502908295971388	2.240056140578872e-09
0.0	0.0002610617582032872	2.4529540620932266e-09
0.0	0.0002722961992090922	2.6860351720614517e-09
0.0	0.00028401409924613016	2.941207721818273e-09
0.0	0.00029623626332239076	3.2205594857614983e-09
0.0	0.0003089843917613481	3.5263751918535036e-09
0.0	0.00032228111873065915	3.861154729278837e-09
0.0	0.00033615005242888834	4.2276331324586636e-09
0.0	0.00035061581700161445	4.6288032296004644e-09
0.0	0.0003657040962613424	5.067939290448464e-09
0.0	0.0003814416792888425	5.548623671636221e-09
0.0	0.000397856507996879	6.074775571462965e-09
0.0	0.0004149777267407826	6.650682671249797e-09
0.0	0.0004328357340639471	7.2810355522534564e-09
0.0	0.00045146223667012086	7.970965665293761e-09
0.0	0.0004708903057183259	8.726086186960913e-09
0.0	0.0004911544355403534	9.552537316714904e-09
0.0	0.0005122906048850836	1.0457035792832414e-08
0.0	0.0005343363407983772	1.1446928294134295e-08
0.0	0.0005573307852519483	1.2530250614872784e-08
0.0	0.000581314764639525	1.3715792057666931e-08
0.0	0.0006063308622636774	1.5013165710620058e-08
0.0	0.000632423493942025	1.643288516373076e-08
0.0	0.000659638986867053	1.7986448774820474e-08
0.0	0.000688025661859552	1.968643159599992e-08
0.0	0.000717633919161727	2.154658540476362e-08
0.0	0.0007485163279222979	2.358194839402472e-08
0.0	0.0007807277195324659	2.5808965298246278e-08
0.0	0.0008143252849784713	2.824561828873584e-08
0.0	0.00084936867638359	3.091156941525952e-08
0.0	0.000885920112919844	3.382831792464458e-08
0.0	0.0009240444912774898	3.7019370124902196e-08
0.0	0.0009638095008884048	4.0510426457807114e-08
0.0	0.0010052857441079646	4.4329585224822665e-08
0.0	0.0010485468615687745	4.85075650757949e-08
0.0	0.0010936696629288403	5.3077948147794984e-08
0.0	0.0011407342632463076	5.8077446074555894e-08
0.0	0.0011898242252228988	6.354618975468185e-08
0.0	0.0012410267075686108	6.952804632032183e-08
0.0	0.0012944326197510897	7.607096530470869e-08
0.0	0.001350136783404426	8.322735656207669e-08
0.0	0.0014082381006839686	9.105450282653749e-08
0.0	0.0014688397298660634	9.961501079569501e-08
0.0	0.0015320492685044786	1.089773027374008e-07
0.0	0.0015979789444687295	1.192161540597425e-07
0.0	0.0016667458152034831	1.304132801749347e-07
0.0	0.0017384719755628084	1.4265797654289258e-07
0.0	0.0018132847745883065	1.5604781833378212e-07
0.0	0.001891317041615997	1.7068942315123792e-07
0.0	0.001972707322113394	1.8669928480985476e-07
0.0	0.0020576001236655285	2.0420468238580014e-07
0.0	0.0021461461725466413	2.233446730892652e-07
0.0	0.0022385026813330996	2.4427117517600294e-07
0.0	0.002334833628032657	2.6715015088996097e-07
0.0	0.002435310047225686	2.9216289576528e-07
0.0	0.0025401103337352763	3.1950744738828973e-07
0.0	0.002649420559365351	3.4940012105799667e-07
0.0	0.0027634348032691994	3.8207718611182884e-07
0.0	0.002882355496534974	4.177966941298905e-07
0.0	0.0030063937815999406	4.568404746718713e-07
0.0	0.0031357698871316564	4.995163108700851e-07
0.0	0.0032707135190416545	5.461603136414084e-07
0.0	0.003411464268325854	5.971395108383959e-07
0.0	0.0035582720364558586	6.528546714346106e-07
0.0	0.003711397479076377	7.137433851722719e-07
0.0	0.0038711124687965874	7.802834216530385e-07
0.0	0.004037700577897068	8.529963927417228e-07
0.0	0.004211457581809403	9.324517459274873e-07
0.0	0.004392691984262353	1.01927111872957e-06
0.0	0.004581725565026951	1.1141330854558262e-06
0.0	0.004778893951233108	1.2177783327294023e-06
0.0	0.004984547213272052	1.331015299532723e-06
0.0	0.005199050486342596	1.4547263270658917e-06
0.0	0.0054227846187448435	1.5898743596087783e-06
0.0	0.005656146848072349	1.7375102479011417e-06
0.0	0.005899551506503246	1.8987807087755826e-06
0.0	0.006153430756442674	2.074936997220611e-06
0.0	0.006418235357822596	2.267344355599832e-06
0.0	0.006694435468421267	2.4774923096382295e-06
0.0	0.006982521478623434	2.7070058830069854e-06
0.0	0.007283004882103306	2.9576578146617294e-06
0.0	0.007596419183976154	3.2313818665308247e-06
0.0	0.007923320848031035	3.5302873166997983e-06
0.0	0.008264290284726375	3.856674743007993e-06
0.0	0.008619932881702645	4.213053211410411e-06
0.0	0.008990880078641688	4.602158990896221e-06
0.0	0.00937779048838128	5.026975929856015e-06
0.0	0.009781351066275193	5.4907576393370405e-06
0.0	0.010202278329875279	5.997051639949902e-06
0.0	0.010641319631100793	6.549725646620708e-06
0.0	0.011099254483153787	7.152996174708548e-06
0.0	0.011576895944536692	7.811459671547283e-06
0.0	0.012075092062629062	8.530126393124782e-06
0.0	0.012594727379386701	9.314457262821207e-06
0.0	0.013136724501836693	1.0170403973885911e-05
0.0	0.013702045740156408	1.1104452612542559e-05
0.0	0.014291694816244992	1.2123671111363699e-05
0.0	0.014906718645821163	1.3235760858876233e-05
0.0	0.01554820919721097	1.444911282810768e-05
0.0	0.016217305430125954	1.577286861031979e-05
0.0	0.016915195317874276	1.7216986778256782e-05
0.0	0.017643117956594727	1.879231503520984e-05
0.0	0.01840236576525875	2.0510668646389618e-05
0.0	0.01919428678034694	2.2384915691398e-05
0.0	0.02002028704927333	2.4429069721110253e-05
0.0	0.02088183312680799	2.665839044913021e-05
0.0	0.02178045467892947	2.9089493166822855e-05
0.0	0.02271774719873049	3.174046761988958e-05
0.0	0.023695374839199344	3.463100715495049e-05
0.0	0.02471507336790588	3.7782549004439225e-05
0.0	0.025778653248838386	4.121842665583131e-05
0.0	0.026888002856863557	4.4964035326056084e-05
0.0	0.02804509183051608	4.904701164953895e-05
0.0	0.029251974569070895	5.349742877713837e-05
0.0	0.030510793880107766	5.834800818527164e-05
0.0	0.031823784784043414	6.36343495989955e-05
0.0	0.03319327848238651	6.939518055038008e-05
0.0	0.034621706496761745	7.567262721830392e-05
0.0	0.036111604986050656	8.25125083296907e-05
0.0	0.037665619249314795	8.9964654051089e-05
0.0	0.0392865084224967	9.808325195392875e-05
0.0	0.04097715037723653	0.00010692722231064877
0.0	0.04274054683050254	0.00011656062516152144
0.0	0.044579828674108396	0.00012705310179117468
0.0	0.04649826153357836	0.0001384803534695278
0.0	0.04849925156623073	0.00015092466054478226
0.0	0.05058635150877473	0.0001644754452251318
0.0	0.05276326698515689	0.00017922988166096943
0.0	0.05503386308585695	0.00019529355722758268
0.0	0.05740217123031587	0.00021278118923029332
0.0	0.05987239632467828	0.00023181740159028408
0.0	0.06244892422755865	0.0002525375664452767
0.0	0.06513632953708767	0.00027508871599213336
0.0	0.06793938371306275	0.00029963053033477127
0.0	0.07086306354862415	0.0003263364075634101
0.0	0.07391256000649948	0.0003553946227969895
0.0	0.077093287435503	0.00038700958346304937
0.0	0.08041089318365438	0.0004214031886777825
0.0	0.08387126762498655	0.00045881630122412975
0.0	0.08748055461784161	0.0004995103413129032
0.0	0.09124516241322753	0.0005437690120524419
0.0	0.09517177503259984	0.0005919001673546642
0.0	0.09926736413527075	0.0006442378338730181
0.0	0.10353920139651779	0.0007011443995015298
0.0	0.1079948714183661	0.0007630129819793385
0.0	0.11264228519596878	0.0008302699922372314
0.0	0.11748969416349653	0.0009033779083037485
0.0	0.12254570484447154	0.000982838276868847
0.0	0.12781929413255855	0.001069194960978681
0.0	0.13331982522994618	0.0011630376538314113
0.0	0.13905706427161318	0.0012650056802478993
0.0	0.14504119766499737	0.0013757921091347436
0.0	0.15128285017585602	0.0014961482021318417
0.0	0.15779310379242487	0.0016268882256595951
0.0	0.16458351740137048	0.0017688946557673502
0.0	0.17166614731047336	0.0019231238075345658
0.0	0.17905356865447453	0.0020906119233143894
0.0	0.1867588977220937	0.0022724817568287037
0.0	0.19479581524386355	0.002469949693064022
0.0	0.2031785906821216	0.002684333447053877
0.0	0.21192210756628913	0.0029170603880162016
0.0	0.22104188991842288	0.0031696765389158665
0.0	0.23055412981595153	0.003443856305386239
0.0	0.2404757161405372	0.0037414129920527728
0.0	0.2508242645641093	0.004064310168669483
0.0	0.2616181488253031	0.004414673953117787
0.0	0.27287653335183765	0.004794806283203723
0.0	0.28461940728675833	0.005207199254339767
0.0	0.2968676199789458	0.0056545506055799555
0.0	0.3096429180009187	0.006139780442076526
0.0	0.3229679837596423	0.006666049287813558
0.0	0.33686647576890133	0.0072367775683912505
0.0	0.3513630706547452	0.007855666629629221
0.0	0.3664835069685757	0.00852672140374311
0.0	0.3822546308856717	0.009254274840714727
0.0	0.3987044438702944	0.010043014228089286
0.0	0.4158621523919898	0.010898009527616437
0.0	0.4337582197813654	0.01182474386168797
0.0	0.45242442031741703	0.01282914628614984
0.0	0.4718938956424238	0.013917626988433685
0.0	0.49220121360458247	0.015097115050680121
0.0	0.5133824296328621	0.016375098916090458
0.0	0.535475150753036	0.017759669692572366
0.0	0.5585186023585565	0.019259567420098378
0.0	0.5825536978548331	0.020884230416222116
0.0	0.6076231113005501	0.022643847796849692
0.0	0.633771353175004	0.024549415245428752
0.0	0.6610448494059972	0.02661279407173045
0.0	0.6894920237985803	0.02884677355964327
0.0	0.7191633840110035	0.03126513654987417
0.0	0.7501116112305389	0.033882728135794404
0.0	0.7823916537083694	0.03671552726615468
0.0	0.8160608243196253	0.03978072094387175
0.0	0.8511789023217984	0.04309678058193023
0.0	0.8878082394921789	0.04668353992152263
0.0	0.9260138708327745	0.050562273729197416
0.0	0.9658636300392802	0.0547557762637747
0.0	1.0074282699390846	0.05928843823430585
0.0	1.0507815881121652	0.06418632065109964
0.0	1.096000557917922	0.06947722359597808
0.0	1.1431654651605632	0.07519074749832755
0.0	1.1923600506356957	0.08135834399289044
0.0	1.243671658811241	0.08801335284646816
0.0	1.297191392906599	0.0951910207672475
0.0	1.3530142766454698	0.10292849714708041
0.0	1.4112394229694663	0.11126480093048063
0.0	1.4719702100120902	0.12024075185442107
0.0	1.535314464645533	0.12989885826490366
0.0	1.6013846539261434	0.1402831526010394
0.0	1.670298084778492	0.15143896446536553
0.0	1.7421771122725958	0.16341262000260126
0.0	1.8171493568640469	0.17625105513586325
0.0	1.8953479309827768	0.19000132912723344
0.0	1.976911675372791	0.20471002403089178
0.0	2.0619854056024383	0.22042251501432442
0.0	2.1507201691829123	0.23718209639485632
0.0	2.2432735137515394	0.25502894877475724
0.0	2.3398097667959368	0.27399893410444254
0.0	2.4405003274157204	0.29412220815499635
0.0	2.545523970639826	0.31542164408194684
0.0	2.655067164839676	0.3379110668980647
0.0	2.7693244028017925	0.3615933071585339
0.0	2.8884985470477162	0.38645809341423554
0.0	3.0128011900142644	0.4124798173864308
0.0	3.1424530297336535	0.439615223637116
0.0	3.27768426168056	0.46780109684604576
0.0	3.4187349874817468	0.4969520444512646
0.0	3.5658556412139477	0.5269584997182593
0.0	3.719307434046969	0.5576850990211791
0.0	3.879362818021352	0.5889696152124921
0.0	4.046305969784075	0.6206226534389269
0.0	4.220433295141242	0.6524283325751938
0.0	4.402053955323414	0.6841461794497795
0.0	4.591490415898163	0.7155144481608635
0.0	4.789079019304267	0.7462550364588297
0.0	4.995170582024137	0.7760800991290073
0.0	5.210131017454838	0.8047003497776756
0.0	5.4343419855834405	0.8318348958194575
0.0	5.668201570620273	0.8572222704057815
0.0	5.912124987793302	0.880632120475844
0.0	6.166545320558364	0.9018768020823262
0.0	6.431914289534242	0.9208219523848685
0.0	6.708703054527923	0.9373949902970903
0.0	6.997403051073845	0.951590486865082
0.0	7.298526862972464	0.9634714805212928
0.0	7.612609132377463	0.9731661152708028
0.0	7.940207509047226	0.980859448392939
0.0	8.28190364044606	0.9867808672246209
0.0	8.638304204453224	0.991188188533447
0.0	9.01004198651306	0.9943500700235033
0.0	9.397777003138843	0.9965287089891134
0.0	9.802197673765221	0.9979648264503572
0.0	10.224022043029631	0.9988665859615802
0.0	10.663999055652924	0.9994034169746554
0.0	11.122909886182928	0.9997048439983854
0.0	11.601569325961572	0.9998635738950586
0.0	12.100827229778263	0.9999414785355971
0.0	12.62157002477822	0.9999768726623948
0.0	13.164722284304483	0.9999916471326492
0.0	13.73124836946805	0.999997267209085
0.0	14.322154141361006	0.9999991979160121
0.0	14.938488746952226	0.9999997910509945
0.0	15.581346481836677	0.9999999522499983
0.0	16.251868733145862	0.9999999905502501
0.0	16.95124600606857	0.9999999984032836
0.0	17.680720037580198	0.9999999997732053
0.0	18.441586001133867	0.9999999999733803
0.0	19.235194806226982	0.9999999999974662
0.0	20.06295549692704	0.9999999999998084
0.0	20.926337753614416	0.9999999999999888
0.0	21.82687450238428	0.9999999999999994
0.0	22.76616463674092	1.0
0.0	23.745875856416223	1.0
0.0	24.76774762835283	1.0
0.0	25.83359427510959	1.0
0.0	26.945308196171993	1.0
0.0	28.10486322788759	1.0
0.0	29.314318147991475	1.0
0.0	30.57582033094448	1.0
0.0	31.891609560574285	1.0
0.0	33.26402200678734	1.0
0.0	34.695494373414235	1.0
0.0	36.18856822455201	1.0
0.0	37.74589449708371	1.0
0.0	39.37023820738923	1.0
0.0	41.064483360603155	1.0
0.0	42.83163807113468	1.0
0.0	44.67483990354337	1.0
0.0	46.59736144325254	1.0
0.0	48.60261610698913	1.0
0.0	50.69416420326967	1.0
0.0	52.875719253690995	1.0
0.0	55.15115458624767	1.0
0.0	57.52451021238551	1.0
0.0	59.99999999999993	1.0
0.1	2.9999999999999997e-06	1.9167301803019876e-13
0.1	3.1291009577556375e-06	2.0992599000050386e-13
0.1	3.2637576012757556e-06	2.2996841016586854e-13
0.1	3.4042090120114036e-06	2.518320595004439e-13
0.1	3.550704559961752e-06	2.7588348220585225e-13
0.1	3.703504346427883e-06	3.021607044504223e-13
0.1	3.862879665819886e-06	3.309263391645454e-13
0.1	4.029113487337261e-06	3.624468190948597e-13
0.1	4.202500957377734e-06	3.9688221924350284e-13
0.1	4.3833499235665515e-06	4.347289384727366e-13
0.1	4.5719814813367325e-06	4.761568138527743e-13
0.1	4.768730544030612e-06	5.214522718563117e-13
0.1	4.973946437534918e-06	5.711295409801291e-13
0.1	5.187993520505251e-06	6.254903488700777e-13
0.1	5.411251831281018e-06	6.850695055755232e-13
0.1	5.644117762639461e-06	7.503151618446932e-13
0.1	5.887004765586915e-06	8.219995143955569e-13
0.1	6.140344083436685e-06	9.0359185073012e-13
0.1	6.404585517476965e-06	9.899562646367782e-13
0.1	6.680198225588353e-06	1.0852023793626053e-12
0.1	6.967671555228688e-06	1.1882522361793964e-12
0.1	7.267515912264268e-06	1.3004350366391088e-12
0.1	7.580263667190167e-06	1.4223151021503078e-12
0.1	7.906470100348338e-06	1.5599631086147043e-12
0.1	8.2467143878221e-06	1.700000061838e-12
0.1	8.601600629757127e-06	1.865992022640465e-12
0.1	8.97175892293484e-06	2.043825090826146e-12
0.1	9.3578464795027e-06	2.240326316563864e-12
0.1	9.760548793847392e-06	2.4541937232650624e-12
0.1	1.0180580859682836e-05	2.680813054341162e-12
0.1	1.0618688439514093e-05	2.9417118619636152e-12
0.1	1.1075649388730775e-05	3.2192816316043717e-12
0.1	1.1552275036681039e-05	3.5305868785804763e-12
0.1	1.2049411627178395e-05	3.841892125556581e-12
0.1	1.2567941820998635e-05	4.2190124555992886e-12
0.1	1.3108786263034654e-05	4.622026045949548e-12
0.1	1.3672905216891896e-05	5.057594987333174e-12
0.1	1.4261300269826188e-05	5.545811429485372e-12
0.1	1.4875016111051287e-05	6.046542056234213e-12
0.1	1.551514238657371e-05	6.646993425042071e-12
0.1	1.6182815633847658e-05	7.271516230018868e-12
0.1	1.6879221299685207e-05	7.960795059509074e-12
0.1	1.760559584500481e-05	8.707297681767626e-12
0.1	1.8363228940154412e-05	9.540476264627979e-12
0.1	1.9153465754707738e-05	1.0441117249845272e-11
0.1	1.9977709345798634e-05	1.143071067563008e-11
0.1	2.083742314923409e-05	1.2518669825920054e-11
0.1	2.1734133577809298e-05	1.3716333878265568e-11
0.1	2.2669432731437386e-05	1.4952713473889155e-11
0.1	2.3644981223905912e-05	1.6382031039124824e-11
0.1	2.4662511131279353e-05	1.7986190359608976e-11
0.1	2.5723829067181817e-05	1.969324401990215e-11
0.1	2.683081939042031e-05	2.1548909976841974e-11
0.1	2.7985447550644247e-05	2.3614494724067986e-11
0.1	2.9189763577980414e-05	2.57801129946569e-11
0.1	3.0445905722839716e-05	2.822091195640394e-11
0.1	3.1756104252358535e-05	3.0966601121425946e-11
0.1	3.312268541021439e-05	3.387461268083947e-11
0.1	3.454807554684684e-05	3.698901956108543e-11
0.1	3.603480542741753e-05	4.056950284700218e-11
0.1	3.758551472515682e-05	4.439967373009584e-11
0.1	3.920295670807561e-05	4.8705272205780755e-11
0.1	4.0890003127364066e-05	5.32377211471142e-11
0.1	4.2649649316155386e-05	5.830626424071777e-11
0.1	4.448501950770797e-05	6.381206985070479e-11
0.1	4.639937238244908e-05	6.992274472078912e-11
0.1	4.839610685372739e-05	7.652909651481779e-11
0.1	5.047876810254753e-05	8.364410226085315e-11
0.1	5.265105387200207e-05	9.159053668226469e-11
0.1	5.491682103257522e-05	1.0038033976943078e-10
0.1	5.7280092429975356e-05	1.0988947069638246e-10
0.1	5.974506402765579e-05	1.2025994355157404e-10
0.1	6.231611235670332e-05	1.3158448233468763e-10
0.1	6.499780228632277e-05	1.4400610362879627e-10
0.1	6.779489512871472e-05	1.5770405812006047e-10
0.1	7.071235709273488e-05	1.7249011591427238e-10
0.1	7.375536810134513e-05	1.8908667100088181e-10
0.1	7.692933098851289e-05	2.0693525616242176e-10
0.1	8.023988109188553e-05	2.2642096042691008e-10
0.1	8.369289625827251e-05	2.479435760915328e-10
0.1	8.729450727970124e-05	2.714101029009497e-10
0.1	9.10511087785734e-05	2.970613474147894e-10
0.1	9.496937056124893e-05	3.247013973782252e-10
0.1	9.905624946021803e-05	3.554475016361613e-10
0.1	0.00010331900168588338	3.885185037552376e-10
0.1	0.0001077651957098847	4.2566158943241555e-10
0.1	0.00011240272570284132	4.6557068115137886e-10
0.1	0.00011723982555036855	5.099269006761005e-10
0.1	0.00012228508347225406	5.586940609744355e-10
0.1	0.00012754745727075275	6.114003344166859e-10
0.1	0.00013303629023506981	6.693600458381982e-10
0.1	0.00013876132773027133	7.316656156384476e-10
0.1	0.00014473273450007866	8.013351301175902e-10
0.1	0.00015096111271426313	8.772942904911262e-10
0.1	0.00015745752079268587	9.588083325883608e-10
0.1	0.0001642334930394072	1.0506783969274796e-09
0.1	0.0001713010601217213	1.1481645370245015e-09
0.1	0.0001786727704304784	1.2579396699948972e-09
0.1	0.00018636171235962071	1.3723116256606295e-09
0.1	0.00019438153754449032	1.5052345688577236e-09
0.1	0.00020274648510015974	1.6479556684115883e-09
0.1	0.00021147140690283263	1.8044486743219639e-09
0.1	0.00022057179395919564	1.973287513702859e-09
0.1	0.0002300638039105332	2.1572458800540323e-09
0.1	0.00023996428972045155	2.3639701241651995e-09
0.1	0.0002502908295971388	2.584533320389936e-09
0.1	0.0002610617582032872	2.822920222684506e-09
0.1	0.0002722961992090922	3.0961678066559673e-09
0.1	0.00028401409924613016	3.3897650108296537e-09
0.1	0.00029623626332239076	3.704194929703304e-09
0.1	0.0003089843917613481	4.056127587246201e-09
0.1	0.00032228111873065915	4.437906824829508e-09
0.1	0.00033615005242888834	4.852439158690052e-09
0.1	0.00035061581700161445	5.312254470298444e-09
0.1	0.0003657040962613424	5.813144018140726e-09
0.1	0.0003814416792888425	6.352508829935701e-09
0.1	0.000397856507996879	6.957427367831156e-09
0.1	0.0004149777267407826	7.605172919873605e-09
0.1	0.0004328357340639471	8.324105842495924e-09
0.1	0.00045146223667012086	9.10314196062371e-09
0.1	0.0004708903057183259	9.962363843793582e-09
0.1	0.0004911544355403534	1.0895878043907898e-08
0.1	0.0005122906048850836	1.190612144591132e-08
0.1	0.0005343363407983772	1.3044001227827085e-08
0.1	0.0005573307852519483	1.4255044459769983e-08
0.1	0.000581314764639525	1.5610106477234366e-08
0.1	0.0006063308622636774	1.7050681853957285e-08
0.1	0.000632423493942025	1.866184102809935e-08
0.1	0.000659638986867053	2.035185531373993e-08
0.1	0.000688025661859552	2.2320756341215497e-08
0.1	0.000717633919161727	2.4413618089570647e-08
0.1	0.0007485163279222979	2.6636078636025922e-08
0.1	0.0007807277195324659	2.9144021850071783e-08
0.1	0.0008143252849784713	3.193980015471836e-08
0.1	0.00084936867638359	3.4959641959149065e-08
0.1	0.000885920112919844	3.817062618781483e-08
0.1	0.0009240444912774898	4.176422201201138e-08
0.1	0.0009638095008884048	4.57306751789803e-08
0.1	0.0010052857441079646	4.9947032509329865e-08
0.1	0.0010485468615687745	5.462628024500581e-08
0.1	0.0010936696629288403	5.973160642457235e-08
0.1	0.0011407342632463076	6.523853044169855e-08
0.1	0.0011898242252228988	7.14261790656105e-08
0.1	0.0012410267075686108	7.819052053216329e-08
0.1	0.0012944326197510897	8.527182229731999e-08
0.1	0.001350136783404426	9.348581333107636e-08
0.1	0.0014082381006839686	1.0208969724995923e-07
0.1	0.0014688397298660634	1.1173116641520806e-07
0.1	0.0015320492685044786	1.220187987346345e-07
0.1	0.0015979789444687295	1.334626961672388e-07
0.1	0.0016667458152034831	1.45990151460398e-07
0.1	0.0017384719755628084	1.5940264885995103e-07
0.1	0.0018132847745883065	1.7422467335621258e-07
0.1	0.001891317041615997	1.9053600367759106e-07
0.1	0.001972707322113394	2.0832313973518453e-07
0.1	0.0020576001236655285	2.2769826952820207e-07
0.1	0.0021461461725466413	2.482799290854534e-07
0.1	0.0022385026813330996	2.7230767714352817e-07
0.1	0.002334833628032657	2.974286649997731e-07
0.1	0.002435310047225686	3.2465687912352213e-07
0.1	0.0025401103337352763	3.555885865432945e-07
0.1	0.002649420559365351	3.885899624595156e-07
0.1	0.0027634348032691994	4.2467059563114584e-07
0.1	0.002882355496534974	4.640837360815017e-07
0.1	0.0030063937815999406	5.070849908652425e-07
0.1	0.0031357698871316564	5.541662306802601e-07
0.1	0.0032707135190416545	6.055406367091616e-07
0.1	0.003411464268325854	6.616462679998371e-07
0.1	0.0035582720364558586	7.21777442229721e-07
0.1	0.003711397479076377	7.899910890532107e-07
0.1	0.0038711124687965874	8.637294908409681e-07
0.1	0.004037700577897068	9.429540548699093e-07
0.1	0.004211457581809403	1.0309310281808958e-06
0.1	0.004392691984262353	1.1248466128620702e-06
