# n   	r1  	r2  	y   	hy  	ec  	qs02 	c2  	g 	order
# 	399	1e-06	100.0	16.0	0.2	1.0	0.104	14.5	1.0	RK4
0.0	0.004064644395709638	2.9772591108034874e-06
0.0	0.00425669645460788	3.2435624494064896e-06
0.0	0.004457822860419714	3.53353049376004e-06
0.0	0.004668452370703796	3.849250140186555e-06
0.0	0.004889034001561455	4.1929906575699505e-06
0.0	0.005120037984840899	4.567219453077698e-06
0.0	0.005361956770568827	4.974619181474793e-06
0.0	0.005615306076746281	5.418106313603843e-06
0.0	0.005880625988746773	5.900851283713315e-06
0.0	0.006158482110660276	6.426300349859915e-06
0.0	0.006449466771037633	6.998199308494435e-06
0.0	0.0067542002856055975	7.6206192204386625e-06
0.0	0.00707333227964446	8.297984313010431e-06
0.0	0.007407543072847182	9.035102240928516e-06
0.0	0.007757545129612431	9.837196901396617e-06
0.0	0.008124084577862982	1.0709944014530848e-05
0.0	0.008507942799627457	1.1659509698391801e-05
0.0	0.008909938096776131	1.269259228531272e-05
0.0	0.009330927435461687	1.3816467647198571e-05
0.0	0.009771808272983918	1.5039038317343767e-05
0.0	0.010233520470972592	1.6368886722184506e-05
0.0	0.010717048298967136	1.7815332858051036e-05
0.0	0.011223422532664203	1.9388496777184017e-05
0.0	0.011753722651306382	2.1099366275589837e-05
0.0	0.012309079138896041	2.295987020672907e-05
0.0	0.012890675894140276	2.498295787789484e-05
0.0	0.013499752754264335	2.7182685023330322e-05
0.0	0.014137608138073634	2.957430688588225e-05
0.0	0.014805601813899132	3.217437898306308e-05
0.0	0.015505157798326263	3.500086617569398e-05
0.0	0.01623776739188726	3.8073260707705e-05
0.0	0.01700499235818797	4.1412709938626335e-05
0.0	0.01780846825324685	4.504215454392835e-05
0.0	0.018649907912142997	4.898647802054068e-05
0.0	0.01953110510040634	5.327266840016165e-05
0.0	0.020453938337933943	5.7929993142691316e-05
0.0	0.021420374903583884	6.29901882550632e-05
0.0	0.02243247502898423	6.848766276446039e-05
0.0	0.02349239629049662	7.445971976072219e-05
0.0	0.024602398208697827	8.094679531378546e-05
0.0	0.025764847065183814	8.799271667625508e-05
0.0	0.02698222094696542	9.56449812837823e-05
0.0	0.028257115029208323	0.0001039550581866111
0.0	0.02959224710757964	0.0001129787136651128
0.0	0.030990463391994356	0.00012277636291824212
0.0	0.03245474457411337	0.0001334134498558459
0.0	0.03398821218152674	0.00014496085718074259
0.0	0.035594135232168644	0.0001574953491082498
0.0	0.03727593720314949	0.0001711000492525816
0.0	0.03903720332886099	0.00018586495639549838
0.0	0.040881688243912986	0.00020188750106031605
0.0	0.042813323987193994	0.00021927314603231718
0.0	0.04483622838411921	0.00023813603420119733
0.0	0.046954713824934394	0.00025859968735841843
0.0	0.04917329645779028	0.00028079775984857225
0.0	0.051496705816183486	0.00030487485127239644
0.0	0.05392989490128879	0.0003309873827492815
0.0	0.05647805074067569	0.00035930454158483727
0.0	0.05914660544591761	0.00039000929955668173
0.0	0.06194124779266768	0.0004232995104157533
0.0	0.0648679353478852	0.00045938909262666083
0.0	0.06793290717006717	0.0004985093038204491
0.0	0.0711426971095575	0.0005409101139175476
0.0	0.07450414773728928	0.0005868616844104668
0.0	0.07802442493165061	0.0006366559618512513
0.0	0.08171103315457223	0.0006906083942063157
0.0	0.08557183144940028	0.0007490597793924358
0.0	0.08961505019466065	0.000812378256017654
0.0	0.09384930864942742	0.0008809614471152472
0.0	0.09828363332770039	0.0009552387684836905
0.0	0.10292747724096112	0.0010356739141352822
0.0	0.10779074004992756	0.0011227675323196573
0.0	0.11288378916846911	0.0012170601066280318
0.0	0.11821748186466735	0.00131913505780612
0.0	0.12380318840614012	0.0014296220831221396
0.0	0.12965281629896716	0.0015492007514478212
0.0	0.13577883567189314	0.0016786043736309875
0.0	0.14219430585991694	0.0018186241692793592
0.0	0.14891290324394116	0.001970113752732705
0.0	0.15594895040582868	0.0021339939628012283
0.0	0.16331744666101713	0.0023112580627909773
0.0	0.1710341000337844	0.002502977339435497
0.0	0.1791153607433234	0.002710307131623013
0.0	0.18757845627201658	0.0029344933222544833
0.0	0.19644142809066328	0.0031768793292067388
0.0	0.20572317011895608	0.003438913634216334
0.0	0.21544346900318873	0.0037221578915591635
0.0	0.22562304629706373	0.004028295661675063
0.0	0.2362836026355183	0.004359141818410461
0.0	0.24744786399573573	0.004716652682302369
0.0	0.25913963014396635	0.005102936936339009
0.0	0.2713838253714283	0.0055202673848809836
0.0	0.28420655162745206	0.005971093620938617
0.0	0.2976351441631325	0.00645805567173785
0.0	0.3116982298041152	0.006983998697482785
0.0	0.3264257879767328	0.007551988823396361
0.0	0.341849214617594	0.008165330190463171
0.0	0.3580013891028589	0.008827583315767384
0.0	0.37491674433988964	0.009542584858839853
0.0	0.3926313401706846	0.010314468895930906
0.0	0.4111829402435837	0.011147689809488881
0.0	0.43061109251711843	0.01204704690521563
0.0	0.45095721356761587	0.013017710873722277
0.0	0.4722646768802962	0.014065252217790092
0.0	0.4945789053120651	0.015195671769306585
0.0	0.5179474679231226	0.016415433421749004
0.0	0.5424201813838042	0.017731499204247547
0.0	0.568049216172844	0.01915136682128782
0.0	0.5948892077934346	0.02068310977742971
0.0	0.6229973732441854	0.022335420198341116
0.0	0.6524336329932645	0.024117654447133985
0.0	0.683260738715742	0.026039881617479055
0.0	0.7155444070664594	0.028112934961088132
0.0	0.7493534597735766	0.03034846627554222
0.0	0.7847599703514636	0.03275900323749159
0.0	0.8218394177456825	0.035358009614111174
0.0	0.8606708472376184	0.03815994822017732
0.0	0.9013370389517452	0.041180346406748725
0.0	0.9439246843247701	0.044435863767302464
0.0	0.9885245709128305	0.047944361625021026
0.0	1.035231775930741	0.05172497371702445
0.0	1.0841458689358368	0.05579817731351788
0.0	1.1353711240885205	0.06018586379744284
0.0	1.189016742441993	0.06491140747815471
0.0	1.245197084735036	0.06999973111538282
0.0	1.304031915184134	0.07547736628136215
0.0	1.365646656794613	0.08137250628343906
0.0	1.430172658735092	0.0877150489005103
0.0	1.4977474763452054	0.09453662564844967
0.0	1.568515164373551	0.10187061367700068
0.0	1.6426265840709349	0.10975212570947801
0.0	1.7202397247936014	0.11821797266507028
0.0	1.8015200408020307	0.12730659275259748
0.0	1.8866408039732627	0.13705793989963821
0.0	1.9757834731787052	0.14751332339338474
0.0	2.0691380811147932	0.15871518957883501
0.0	2.1669036394111894	0.1707068354161284
0.0	2.2692885628800865	0.18353204268572876
0.0	2.3765111138110804	0.19723462070891984
0.0	2.4887998672586717	0.21185784470415847
0.0	2.6063941983143533	0.22744377643572022
0.0	2.729544792402015	0.2440324537686992
0.0	2.858514179684481	0.2616609362978556
0.0	2.993577294720496	0.28036219557981745
0.0	3.1350220625651204	0.30016384092222514
0.0	3.283150012563057	0.32108667546299485
0.0	3.438276921143319	0.34314308273562877
0.0	3.6007334849856276	0.3663352514121734
0.0	3.770866025993462	0.39065325579376864
0.0	3.949037229576714	0.41607302219510334
0.0	4.135626917817722	0.44255422687323487
0.0	4.331032859169011	0.47003818965732536
0.0	4.535671616408716	0.4984458487696559
0.0	4.7499794346614195	0.5276759259529825
0.0	4.9744131713774715	0.5576034159009866
0.0	5.209451270253225	0.5880785584529222
0.0	5.455594781168532	0.6189264736090737
0.0	5.71336842831559	0.6499476548218156
0.0	5.983321728796307	0.6809195209918445
0.0	6.266030164072673	0.7115992171417043
0.0	6.562096406767576	0.7417278223783573
0.0	6.872151605431135	0.771036066158274
0.0	7.1968567300115325	0.7992515657695879
0.0	7.536903980898564	0.826107477449987
0.0	7.893018264543596	0.851352302734292
0.0	8.26595873880183	0.8747604182270116
0.0	8.65652043129096	0.8961427159706751
0.0	9.06553593421637	0.9153565758370596
0.0	9.49387717927584	0.9323142711149104
0.0	9.94245729642746	0.9469888684235543
0.0	10.412232560483092	0.9594167570151095
0.0	10.904204429677563	0.969696155127203
0.0	11.419421680558694	0.9779812980429483
0.0	11.958982643749824	0.9844724911889269
0.0	12.524037545350758	0.9894027550388238
0.0	13.115790958968526	0.9930223076011357
0.0	13.735504373605155	0.9955825161989779
0.0	14.384498882876644	0.9973210991914587
0.0	15.06415800129599	0.9984502026802285
0.0	15.775930613623673	0.9991485156470498
0.0	16.521334063573757	0.9995578993789045
0.0	17.301957388458995	0.9997842446048377
0.0	18.119464706671288	0.9999016156435614
0.0	18.975598765218546	0.9999583519534615
0.0	19.87218465488059	0.999983749133757
0.0	20.811133700903977	0.9999942005962852
0.0	21.79444753752988	0.9999981232750134
0.0	22.82422237504107	0.9999994544226738
0.0	23.90265346842401	0.9999998589782261
0.0	25.032039797173336	0.9999999679523597
0.0	26.214788966213636	0.9999999936755852
0.0	27.453422338387213	0.999999998930757
0.0	28.750580409448865	0.999999999847414
0.0	30.10902843702598	0.9999999999819172
0.0	31.53166233554369	0.9999999999982518
0.0	33.021514849681786	0.9999999999998648
0.0	34.58176201952395	0.9999999999999918
0.0	36.21572995118088	0.9999999999999997
0.0	37.92690190732262	1.0
0.0	39.71892573273314	1.0
0.0	41.59562163071858	1.0
0.0	43.560990306946174	1.0
0.0	45.619221498074715	1.0
0.0	47.7747029033578	1.0
0.0	50.03202953826027	1.0
0.0	52.396013530026664	1.0
0.0	54.871694376086246	1.0
0.0	57.46434968715993	1.0
0.0	60.17950643797352	1.0
0.0	63.0229527495604	1.0
0.0	66.0007502282711	1.0
0.0	69.11924688779378	1.0
0.0	72.38509068173265	1.0
0.0	75.80524367559296	1.0
0.0	79.38699688838265	1.0
0.0	83.13798583547366	1.0
0.0	87.06620680585156	1.0
0.0	91.18003390845709	1.0
0.0	95.48823692395692	1.0
0.0	100.00000000000023	1.0
0.2	1.0000000000000004e-06	4.4065530866552443e-13
0.2	1.0472494122981488e-06	4.8198185011358e-13
0.2	1.0967313315588176e-06	5.27172357614339e-13
0.2	1.1485512424239392e-06	5.767100068814364e-13
0.2	1.2028196136227785e-06	6.307508404824064e-13
0.2	1.2596521334671405e-06	6.90007265976809e-13
0.2	1.3191699564735715e-06	7.546443828311955e-13
0.2	1.381499961638324e-06	8.253833303603349e-13
0.2	1.4467750229156493e-06	9.028414070767082e-13
0.2	1.5151342924760537e-06	9.874213910066083e-13
0.2	1.586723497348318e-06	1.0799729966176954e-12
0.2	1.6616952500776884e-06	1.1810241776967034e-12
0.2	1.7402093740624869e-06	1.2916606034005372e-12
0.2	1.8224332442626679e-06	1.4126493939002875e-12
0.2	1.9085421440066865e-06	1.544893423418918e-12
0.2	1.9987196386572505e-06	1.6898054224995774e-12
0.2	2.0931579669325764e-06	1.84858272641234e-12
0.2	2.1920584507173276e-06	2.0202178570809544e-12
0.2	2.2956319242369107e-06	2.2076293148762592e-12
0.2	2.404099183509972e-06	2.4125686367452644e-12
0.2	2.5176914570372765e-06	2.6361867148734708e-12
0.2	2.636650898730361e-06	2.8809093212436708e-12
0.2	2.761231104130755e-06	3.1481428686612964e-12
0.2	2.8916976510203002e-06	3.4402721300774877e-12
0.2	3.0283286655749507e-06	3.759608609798696e-12
0.2	3.1714154152690028e-06	4.10850215315803e-12
0.2	3.321262929793751e-06	4.489735103338635e-12
0.2	3.478190651314132e-06	4.906466708411038e-12
0.2	3.6425331154496384e-06	5.361930869505046e-12
0.2	3.8146406644311834e-06	5.859378776372552e-12
0.2	3.994880193954175e-06	6.403488781634338e-12
0.2	4.183635935320022e-06	6.998010078086647e-12
0.2	4.381310274533307e-06	7.647579080138481e-12
0.2	4.588324610100853e-06	8.357507581079528e-12
0.2	4.805120251361248e-06	9.133289866485172e-12
0.2	5.032159359259998e-06	9.980985300868117e-12
0.2	5.269925931575659e-06	1.0907312504799689e-11
0.2	5.51892683469738e-06	1.1919965819360051e-11
0.2	5.779692884153322e-06	1.3025235907219588e-11
0.2	6.052779976193356e-06	1.4235329491661904e-11
0.2	6.338770272838492e-06	1.5555900531886754e-11
0.2	6.6382734429230834e-06	1.699980829179582e-11
0.2	6.9519279617756175e-06	1.857720729893035e-11
0.2	7.280402472308579e-06	2.0300018727260168e-11
0.2	7.624397210419145e-06	2.2184194579718862e-11
0.2	7.98464549773909e-06	2.424176757312527e-11
0.2	8.361915304916318e-06	2.6489854148081386e-11
0.2	8.757010888760521e-06	2.894749624035712e-11
0.2	9.170774506742942e-06	3.1631699788050436e-11
0.2	9.604088212505387e-06	3.4565090907374473e-11
0.2	1.0057875736205839e-05	3.7768924284529614e-11
0.2	1.0533104453709388e-05	4.1271326247760284e-11
0.2	1.1030787448822166e-05	4.5096406067189e-11
0.2	1.1551985672964803e-05	4.927654194762931e-11
0.2	1.2097810206889019e-05	5.3842750947334945e-11
0.2	1.2669424629259066e-05	5.883152247215328e-11
0.2	1.3268047497147265e-05	6.428199148911924e-11
0.2	1.389495494373139e-05	7.023622173492324e-11
0.2	1.4551483398731949e-05	7.674195425450002e-11
0.2	1.5239032437388293e-05	8.38484217726497e-11
0.2	1.5959067764047338e-05	9.161191393030515e-11
0.2	1.6713124336724897e-05	1.0009305543386025e-10
0.2	1.7502809639301026e-05	1.0935703898281351e-10
0.2	1.8329807108324365e-05	1.1947879807374956e-10
0.2	1.9195879721731112e-05	1.305341706357246e-10
0.2	2.0102873757128887e-05	1.4261040648124973e-10
0.2	2.1052722727657093e-05	1.5580266860956173e-10
0.2	2.204745150381476e-05	1.7021361763185438e-10
0.2	2.3089180630041976e-05	1.859525945413224e-10
0.2	2.418013084525725e-05	2.0314502252450628e-10
0.2	2.5322627816987978e-05	2.2192334715320612e-10
0.2	2.6519107099185404e-05	2.4243408165492473e-10
0.2	2.7772119324293567e-05	2.6483765092594263e-10
0.2	2.9084335640640482e-05	2.8930662556907634e-10
0.2	3.045855340674289e-05	3.1603118025811176e-10
0.2	3.189770215466325e-05	3.452208147172666e-10
0.2	3.340484983513247e-05	3.7709796567310416e-10
0.2	3.4983209357750435e-05	4.1191268871069526e-10
0.2	3.663614544020723e-05	4.499353078668781e-10
0.2	3.83671817811265e-05	4.914605388198378e-10
0.2	4.018000857182095e-05	5.368076031946961e-10
0.2	4.207849036297405e-05	5.863328107345101e-10
0.2	4.406667430301787e-05	6.404157116633703e-10
0.2	4.614879876576946e-05	6.994713339211115e-10
0.2	4.832930238571758e-05	7.639624309337454e-10
0.2	5.0612833520222226e-05	8.343855874354762e-10
0.2	5.300426015879684e-05	9.112865850712797e-10
0.2	5.550868030059815e-05	9.952591445170274e-10
0.2	5.813143282224721e-05	1.0869483106730305e-09
0.2	6.087810885914768e-05	1.1870650237911483e-09
0.2	6.37545637245651e-05	1.2963790565958354e-09
0.2	6.676692939187565e-05	1.415726671932685e-09
0.2	6.992162756659386e-05	1.5460533342910042e-09
0.2	7.322538337604542e-05	1.6883376157698686e-09
0.2	7.66852397058703e-05	1.8436974908089021e-09
0.2	8.030857221391529e-05	2.013283248074445e-09
0.2	8.41031050535262e-05	2.1984417502250467e-09
0.2	8.807692733975474e-05	2.400591245339689e-09
0.2	9.223851039358485e-05	2.6212822969570157e-09
0.2	9.659672580093837e-05	2.8621867001155445e-09
0.2	0.0001011608643249581	3.1251870062215318e-09
0.2	0.00010594065571188527	3.4122886329538958e-09
0.2	0.0001109462894327523	3.7256872137452215e-09
0.2	0.00011618843640511032	4.067793465592878e-09
0.2	0.00012167827174109256	4.441225141000015e-09
0.2	0.00012742749857031356	4.84884911993154e-09
0.2	0.000133448372988384	5.293759115509496e-09
0.2	0.00013975373018422924	5.779389723681953e-09
0.2	0.00014635701180190806	6.309436015575192e-09
0.2	0.00015327229459526136	6.88793592391156e-09
0.2	0.0001605143204364764	7.51935804282902e-09
0.2	0.00016809852774253656	8.208467674659924e-09
0.2	0.0001760410843865557	8.96055337059572e-09
0.2	0.00018435892216414919	9.781311916813996e-09
0.2	0.0001930697728883253	1.0677032333117419e-08
0.2	0.00020219220618983562	1.1654526949653201e-08
0.2	0.00021174566910357138	1.272121893798389e-08
0.2	0.00022175052752539332	1.3885246280767211e-08
0.2	0.0002322281096277725	1.515541584846436e-08
0.2	0.00024320075132679513	1.6541431063905073e-08
0.2	0.0002546918438974543	1.805378051596693e-08
0.2	0.0002667258838387412	1.9703935207545192e-08
0.2	0.00027932852509482593	2.1504432841111513e-08
0.2	0.000292526633743665	2.34688943826486e-08
0.2	0.0003063483452696088	2.561219981084775e-08
0.2	0.00032082312454210805	2.7950553036363094e-08
0.2	0.0003359818286283786	3.0501676424992124e-08
0.2	0.000351856772573927	3.328483033649862e-08
0.2	0.00036848179829116823	3.6321026567160695e-08
0.2	0.00038589234670299074	3.963320060177055e-08
0.2	0.0004041255332950607	4.324639370737007e-08
0.2	0.0004232202272379281	4.718766502422551e-08
0.2	0.0004432171342476093	5.148682642371645e-08
0.2	0.0004641588833612784	5.617648967207075e-08
0.2	0.000486090117813064	6.12911587648017e-08
0.2	0.0005090575902036689	6.687000351346037e-08
0.2	0.0005331102621667043	7.295474547940876e-08
0.2	0.0005582994087441928	7.959102662488763e-08
0.2	0.0005846787276937602	8.682846088226014e-08
0.2	0.0006123044539605194	9.472169085228429e-08
0.2	0.0006412354795576926	1.0332924945883046e-07
0.2	0.0006715334791115154	1.1271586037025366e-07
0.2	0.0007032630413380653	1.2295162335676123e-07
0.2	0.000736491806732298	1.3411331842645729e-07
0.2	0.0007712906117628004	1.4628354809408007e-07
0.2	0.0008077336398796727	1.5955432238847727e-07
0.2	0.0008458985796574314	1.7402287614458193e-07
0.2	0.0008858667904100842	1.8979888136951684e-07
0.2	0.0009277234756314075	2.0699636564763362e-07
0.2	0.0009715578646301879	2.257489103198942e-07
0.2	0.0010174634027476082	2.4619011131702965e-07
0.2	0.001065537950562307	2.684754447441851e-07
0.2	0.0011158839925077503	2.9276422454245203e-07
0.2	0.0011686088553466527	3.1924808103644484e-07
0.2	0.001223824936968195	3.481124680904466e-07
0.2	0.0012816499459957604	3.795739868309492e-07
0.2	0.0013422071527160147	4.1386508083578025e-07
0.2	0.0014056256518642175	4.5123835642151327e-07
0.2	0.0014720406378260047	4.91971851359042e-07
0.2	0.0015415936928422746	5.363629138554775e-07
0.2	0.0016144330888316042	5.847388544994282e-07
0.2	0.0016907141034735833	6.374552321880447e-07
0.2	0.0017705993512269007	6.94901538683307e-07
0.2	0.001854259129987856	7.574942497441218e-07
0.2	0.001941871784128258	8.25700397257421e-07
