q2	cme	x	redx
3.5	319.0	0.008	0.39709165952877395
4.5	319.0	6.18e-05	1.107660413559511
4.5	319.0	7.32e-05	1.1118570910087693
4.5	301.0	8.18e-05	1.0871758550048303
4.5	301.0	0.00013000000000000002	1.0398784352393715
4.5	319.0	0.00013000000000000002	1.045457560347643
4.5	319.0	0.0002	0.9685436619592875
4.5	319.0	0.00032	0.8826695609255208
4.5	319.0	0.0005	0.8047122279834021
4.5	319.0	0.0008	0.7280379552129081
4.5	319.0	0.0013	0.6550276501643111
4.5	319.0	0.002	0.5953988187267085
4.5	319.0	0.0032	0.5356335432194635
4.5	319.0	0.013	0.3870702981659895
6.5	319.0	8.03e-05	1.1935063446079677
6.5	301.0	9.51e-05	1.1726113254449944
6.5	319.0	9.51e-05	1.2083275511219438
6.5	301.0	0.00013000000000000002	1.1723716781749915
6.5	319.0	0.00013000000000000002	1.1882775771109937
6.5	301.0	0.0002	1.1088771582970884
6.5	319.0	0.0002	1.1138876525719228
6.5	319.0	0.00032	1.0166384973810514
6.5	319.0	0.0005	0.9251571319056537
6.5	319.0	0.0008	0.8346018993081453
6.5	319.0	0.0013	0.7484808604245414
6.5	319.0	0.002	0.678442136703229
6.5	319.0	0.0032	0.6085505911304033
6.5	319.0	0.005	0.5481414592104892
6.5	319.0	0.013	0.4363731902615133
6.5	319.0	0.02	0.39306740983192934
8.5	319.0	0.000105	1.2558009573764082
8.5	319.0	0.000124	1.2693939488094617
8.5	301.0	0.000139	1.2382877833933261
8.5	301.0	0.0002	1.2064559041879128
8.5	319.0	0.0002	1.217042314455649
8.5	319.0	0.00032	1.1169958073897195
8.5	319.0	0.0005	1.0167459277652346
8.5	319.0	0.0008	0.9157451094902667
8.5	319.0	0.0013	0.8193357289860504
8.5	319.0	0.002	0.741562652768527
8.5	319.0	0.0032	0.6641043348496064
8.5	319.0	0.005	0.5975174751048207
8.5	319.0	0.02	0.42655584437672234
10.0	301.0	0.00013000000000000002	1.2479638949540275
10.0	301.0	0.0002	1.2577744700787035
10.0	319.0	0.00032	1.178982396843401
10.0	319.0	0.0005	1.0744205171362
10.0	319.0	0.0008	0.9674950434230378
10.0	319.0	0.0013	0.8651437826428603
10.0	319.0	0.002	0.7820829585878813
10.0	319.0	0.005	0.6283314772487211
10.0	319.0	0.02	0.4473476278825119
12.0	301.0	0.000161	1.2876330801546692
12.0	301.0	0.0002	1.3020166031793543
12.0	319.0	0.0002	1.3293605814929974
12.0	301.0	0.00032	1.238907777573072
12.0	319.0	0.00032	1.246616587739924
12.0	319.0	0.0005	1.1395116895463462
12.0	319.0	0.0008	1.026132806407668
12.0	319.0	0.0013	0.9168758395974311
12.0	319.0	0.002	0.8280980293499008
12.0	319.0	0.0032	0.7398278528115475
12.0	319.0	0.005	0.66396212564446
12.0	319.0	0.02	0.47146347554503115
15.0	301.0	0.0002	1.3216566634274367
15.0	301.0	0.000246	1.3345843647681808
15.0	301.0	0.00032	1.3066655657308555
15.0	319.0	0.00032	1.3206747283169933
15.0	319.0	0.0005	1.2128699195849453
15.0	319.0	0.0008	1.095721582463996
15.0	319.0	0.0013	0.9818508271107873
15.0	319.0	0.002	0.8858554772768805
15.0	319.0	0.0032	0.7905695113706724
15.0	319.0	0.005	0.708706478609988
15.0	319.0	0.008	0.630971517174598
15.0	319.0	0.02	0.501425188486432
18.0	301.0	0.000268	1.3575716396618491
18.0	301.0	0.000328	1.3504525470531044
18.0	301.0	0.0005	1.27489775924329
18.0	319.0	0.0005	1.281799027937383
18.0	319.0	0.0008	1.1591631834526697
18.0	319.0	0.0013	1.0352874028793484
18.0	319.0	0.002	0.9336250033995922
18.0	319.0	0.0032	0.8325160941005765
18.0	319.0	0.005	0.7457607890193454
18.0	319.0	0.008	0.6634199702514912
18.0	319.0	0.02	0.5263548229116902
22.0	301.0	0.0005	1.3338815459193478
22.0	319.0	0.0008	1.2226456023134755
22.0	319.0	0.0013	1.093141954523917
22.0	319.0	0.002	0.9855163520309986
22.0	319.0	0.0032	0.8789542871048663
22.0	319.0	0.005	0.7867612343978663
22.0	319.0	0.008	0.6993471242473239
22.0	319.0	0.013	0.6186315043550703
22.0	319.0	0.032	0.4913348011017122
27.0	301.0	0.000335	1.3760691472377438
27.0	301.0	0.00041	1.394519105626775
27.0	301.0	0.0005	1.3803097464006404
27.0	319.0	0.0005	1.4004838472140941
27.0	301.0	0.0008	1.2813321538464602
27.0	319.0	0.0008	1.2869490835025643
27.0	319.0	0.0013	1.1534438254333972
27.0	319.0	0.002	1.039947527649021
27.0	319.0	0.0032	0.9262380871122714
27.0	319.0	0.005	0.8276708603504837
27.0	319.0	0.008	0.7352228408313677
27.0	319.0	0.013	0.6499097947516466
27.0	319.0	0.02	0.5821117132251447
27.0	319.0	0.032	0.5158139255605181
35.0	301.0	0.0005740000000000001	1.4017350399377353
35.0	301.0	0.0008	1.3480890373473353
35.0	319.0	0.0008	1.3590363707970607
35.0	319.0	0.0013	1.225927800420154
35.0	319.0	0.002	1.1053961271617072
35.0	319.0	0.0032	0.9843163779325931
35.0	319.0	0.005	0.8799672121962718
35.0	319.0	0.008	0.781820975872955
35.0	319.0	0.013	0.6905156613371288
35.0	319.0	0.02	0.6180492457641533
35.0	319.0	0.032	0.547233565013737
35.0	319.0	0.08	0.4308154380698461
45.0	301.0	0.0008	1.3940758867395677
45.0	319.0	0.0008	1.4147290044995515
45.0	301.0	0.0013	1.286605780009854
45.0	319.0	0.0013	1.2921075591472027
45.0	319.0	0.002	1.1695707701176359
45.0	319.0	0.0032	1.0418758013376672
45.0	319.0	0.005	0.9310303766164886
45.0	319.0	0.008	0.8258470223053397
45.0	319.0	0.013	0.728872943114921
45.0	319.0	0.02	0.651946660912999
45.0	319.0	0.032	0.576858517246883
45.0	319.0	0.05	0.5132793150620993
